Dataset_compiled,WormBaseVersion_checked,Categories,Gene Set name,number_genes,Refs,Data From,Selection_criteria,decided_by,Rawdata,Additional,Comment
yes,WBcel235 ,Development/Dauer/Aging,Down in age-dependent RNA expression,697,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1007466#sec019,S7 Table,FDR<0.05; foldchange <= -2,JN,GSE101964,,
yes,WBcel235 ,Mutants,Up in ash-2 mutants,837,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1007466#sec019,S9 Table,FDR<0.05; foldchange unknown,authors,GSE101964,,
yes,WBcel235 ,Mutants,Down in ash-2 mutants,1010,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1007466#sec019,S9 Table,FDR<0.05; foldchange <= -2,authors,GSE101964,,
yes,n.a.,Chemicals/stress,Up after BSA-SPION exposure,74,https://pubmed.ncbi.nlm.nih.gov/28673184/,Table S4,p<0.01; foldchange >= 0,authors,GSE93186,,
yes,n.a.,Chemicals/stress,Down after BSA-SPION exposure,74,https://pubmed.ncbi.nlm.nih.gov/28673184/,Table S4,p<0.01; foldchange <= 0,authors,GSE93186,,
yes,n.a.,Mutants,Up in daf-19 in 3-fold embryo,76,https://pubmed.ncbi.nlm.nih.gov/29301909/,Table S2,p<0.01; foldchange >= 2,authors,GSE96068,,
yes,n.a.,Mutants,Up in daf-19 in L1 larvae,44,https://pubmed.ncbi.nlm.nih.gov/29301909/,Table S3,p<0.01; foldchange >= 2,authors,GSE96068,,
yes,n.a.,Mutants,Up in daf-19 in adult ,23,https://pubmed.ncbi.nlm.nih.gov/29301909/,Table S4,p<0.01; foldchange >= 2,authors,GSE96068,,
yes,n.a.,Tissue,Up in daf-19 in 3-fold embryo,76,https://pubmed.ncbi.nlm.nih.gov/29301909/,Table S2,p<0.01; foldchange >= 2,authors,GSE96068,,
yes,n.a.,Tissue,Up in daf-19 in L1 larvae,44,https://pubmed.ncbi.nlm.nih.gov/29301909/,Table S3,p<0.01; foldchange >= 2,authors,GSE96068,,
yes,n.a.,Tissue,Up in daf-19 in adult ,23,https://pubmed.ncbi.nlm.nih.gov/29301909/,Table S4,p<0.01; foldchange >= 2,authors,GSE96068,,
yes,WS220,Mutants,Up in xrn-2 mutants downstream,2818,https://pubmed.ncbi.nlm.nih.gov/29021241/,Table S1,FDR<0.05; foldchange >=2,JN,GSE97775,,
yes,WS220,Mutants,Down in xrn-2 mutants downstream,20,https://pubmed.ncbi.nlm.nih.gov/29021241/,Table S1,FDR<0.05; foldchange <= -2,JN,GSE97775,,
yes,WS220,Mutants,Up in xrn-2 mutants upstream,696,https://pubmed.ncbi.nlm.nih.gov/29021241/,Table S1,FDR<0.05; foldchange >=2,JN,GSE97775,,
yes,WS220,Mutants,Down in xrn-2 mutants upstream,2,https://pubmed.ncbi.nlm.nih.gov/29021241/,Table S1,FDR<0.05; foldchange <= -2,JN,GSE97775,,
yes,n.a.,Chemicals/stress,Up at 3h and skn-1 down,5,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,up at 24 h of NaCl,1014,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,down by skn-1 at 24 h,329,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,up at 24h and down by skn-1,42,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,up in dpy-7,1375,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,down by skn-1  in dpy-7,398,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,up in dpy-7 and down by skn-1,166,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,up at 3h and 24h NaCl,226,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,up at 3h NaCl and dpy-7,135,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,up at 24h NaCl and dpy-7,468,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Chemicals/stress,"Up at 3h, 24h, and dpy-7",108,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,Up at 3h and skn-1 down,5,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,up at 24 h of NaCl,1014,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,down by skn-1 at 24 h,329,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,up at 24h and down by skn-1,42,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,up in dpy-7,1375,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,down by skn-1  in dpy-7,398,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,up in dpy-7 and down by skn-1,166,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,up at 3h and 24h NaCl,226,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,up at 3h NaCl and dpy-7,135,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,up at 24h NaCl and dpy-7,468,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Mutants,"Up at 3h, 24h, and dpy-7",108,https://pubmed.ncbi.nlm.nih.gov/29487136/,Table S3,q < 0.05; B >= 1 or B <= -1,authors,GSE107704,,
yes,n.a.,Microbes,Up by E. Faecalis infection,44,https://pubmed.ncbi.nlm.nih.gov/29436902/,S1,padj < 0.05; foldchange >=2,JN,GSE95636,,
yes,n.a.,Microbes,Down by E. Faecalis infection,40,https://pubmed.ncbi.nlm.nih.gov/29436902/,S1,padj < 0.05; foldchange <=-2,JN,GSE95636,,
yes,n.a.,Microbes,Up by E. faecium infection,37,https://pubmed.ncbi.nlm.nih.gov/29436902/,S1,padj < 0.05; foldchange >=2,JN,GSE95636,,
yes,n.a.,Microbes,Down by E. faecium infection,44,https://pubmed.ncbi.nlm.nih.gov/29436902/,S1,padj < 0.05; foldchange <=-2,JN,GSE95636,,
yes,WS235,Mutants,Up in wt vs elt-2(-) larvae,1152,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1  & log2FoldChange > 0.8,authors,GSE107175,,
yes,WS235,Mutants,Down in wt vs elt-2(-) larvae,619,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1 & log2FoldChange < -0.8 ,authors,GSE107175,,
yes,WS235,Mutants,Up in wt vs elt-7(-) larvae,46,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1  & log2FoldChange > 0.8,authors,GSE107175,,
yes,WS235,Mutants,Up in wt vs elt-2(-);elt-7(-) larvae,1105,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1  & log2FoldChange > 0.8,authors,GSE107175,,
yes,WS235,Mutants,Down in wt vs elt-2(-);elt-7(-) larvae,994,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1 & log2FoldChange < -0.8 ,authors,GSE107175,,
yes,WS235,Mutants,Up in elt-2(-) larvae vs elt-2(-);elt-7(-) larvae,211,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1  & log2FoldChange > 0.8,authors,GSE107175,,
yes,WS235,Mutants,Down in elt-2(-) larvae vs elt-2(-);elt-7(-) larvae,647,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1 & log2FoldChange < -0.8 ,authors,GSE107175,,
yes,WS235,TF Target,Up in wt vs elt-2(-) larvae,1152,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1  & log2FoldChange > 0.8,authors,GSE107175,,
yes,WS235,TF Target,Down in wt vs elt-2(-) larvae,619,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1 & log2FoldChange < -0.8 ,authors,GSE107175,,
yes,WS235,TF Target,Up in wt vs elt-7(-) larvae,46,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1  & log2FoldChange > 0.8,authors,GSE107175,,
yes,WS235,TF Target,Up in wt vs elt-2(-);elt-7(-) larvae,1105,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1  & log2FoldChange > 0.8,authors,GSE107175,,
yes,WS235,TF Target,Down in wt vs elt-2(-);elt-7(-) larvae,994,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1 & log2FoldChange < -0.8 ,authors,GSE107175,,
yes,WS235,TF Target,Up in elt-2(-) larvae vs elt-2(-);elt-7(-) larvae,211,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1  & log2FoldChange > 0.8,authors,GSE107175,,
yes,WS235,TF Target,Down in elt-2(-) larvae vs elt-2(-);elt-7(-) larvae,647,https://pubmed.ncbi.nlm.nih.gov/29360433/,Table S4,padj < 0.1 & log2FoldChange < -0.8 ,authors,GSE107175,,
yes,n.a.,Mutants,Up in adr-1;2 mixed-stage worms,60,https://pubmed.ncbi.nlm.nih.gov/29483152/,Supplementary S4,Benjamini-Hochberg corrected; foldchange >= 1.2,authors,GSE79375,,
yes,n.a.,Mutants,Down in adr-1;2 mixed-stage worms,143,https://pubmed.ncbi.nlm.nih.gov/29483152/,Supplementary S4,Benjamini-Hochberg corrected; foldchange >= 1.2,authors,GSE79375,,
yes,n.a.,Development/Dauer/Aging,Up in adr-1;2 mixed-stage worms,60,https://pubmed.ncbi.nlm.nih.gov/29483152/,Supplementary S4,Benjamini-Hochberg corrected; foldchange >= 1.2,authors,GSE79375,,
yes,n.a.,Development/Dauer/Aging,Down in adr-1;2 mixed-stage worms,143,https://pubmed.ncbi.nlm.nih.gov/29483152/,Supplementary S4,Benjamini-Hochberg corrected; foldchange >= 1.2,authors,GSE79375,,
yes,WBcel235,Mutants,Up in clk-1,92,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,Mutants,Down in clk-1,44,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,Mutants,Up in isp-1,230,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,Mutants,Down in isp-1,61,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,Mutants,Up in nuo-6,378,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,Mutants,Down in nuo-6,88,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,Mutants,Up in daf-2,419,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,Mutants,Down in daf-2,139,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,Mutants,Up in sod-2,84,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
yes,WBcel235,Mutants,Down in sod-2,22,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange <= -2,JN,GSE93724,,
yes,WBcel235,DAF/Insulin/food,Up in clk-1,92,https://pubmed.ncbi.nlm.nih.gov/29522556/,S1 Table,FDR<0.05; foldchange >=2,JN,GSE93724,,
